date,trial_number,total_popularity,total_time,planned_rides,optimal_rides,time_schedule
2023-09-28,68,8000,724,"[4, 2, 6, 7, 5, 2, 2, 6, 4, 0, 0, 4, 2, 1, 2, 1, 6, 2, 2]","[4, 2, 6, 7, 5, 2, 2, 6, 4, 0, 0, 4, 2, 1, 2, 1, 6]","[0, 30, 90, 165, 240, 300, 375, 435, 480, 525, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,69,7514,689,"[4, 6, 3, 6, 5, 7, 6, 4, 0, 4, 4, 3, 5, 3, 1, 3, 6, 0, 1]","[4, 6, 3, 6, 5, 7, 6, 4, 0, 4, 4, 3, 5, 3, 1, 3]","[0, 30, 75, 150, 225, 270, 360, 420, 465, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,70,7527,700,"[5, 7, 2, 4, 4, 4, 5, 4, 1, 0, 6, 5, 2, 4, 3, 2, 2, 6, 6, 4]","[5, 7, 2, 4, 4, 4, 5, 4, 1, 0, 6, 5, 2, 4, 3, 2]","[0, 30, 90, 150, 225, 285, 345, 405, 465, 540, 555, 600, 615, 630, 660, 675]"
2023-09-28,71,7978,720,"[4, 5, 3, 6, 4, 5, 6, 4, 1, 3, 3, 4, 5, 0, 3, 2, 7, 0, 6]","[4, 5, 3, 6, 4, 5, 6, 4, 1, 3, 3, 4, 5, 0, 3, 2, 7]","[0, 30, 45, 120, 195, 270, 330, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,72,7961,717,"[4, 5, 3, 6, 5, 5, 6, 4, 0, 3, 3, 4, 5, 0, 3, 2, 7, 0, 6]","[4, 5, 3, 6, 5, 5, 6, 4, 0, 3, 3, 4, 5, 0, 3, 2, 7]","[0, 30, 45, 120, 195, 255, 315, 375, 450, 525, 540, 570, 585, 600, 615, 630, 660]"
2023-09-28,73,7492,686,"[6, 4, 3, 6, 6, 7, 6, 7, 1, 4, 2, 1, 2, 5, 5, 4, 7]","[6, 4, 3, 6, 6, 7, 6, 7, 1, 4, 2, 1, 2, 5, 5, 4]","[0, 45, 120, 195, 255, 315, 390, 450, 525, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,74,7548,687,"[7, 2, 4, 4, 4, 6, 5, 6, 2, 3, 1, 0, 1, 4, 4, 3, 7]","[7, 2, 4, 4, 4, 6, 5, 6, 2, 3, 1, 0, 1, 4, 4, 3]","[0, 60, 135, 210, 270, 330, 375, 435, 480, 540, 555, 585, 600, 630, 645, 675]"
2023-09-28,75,7558,723,"[4, 2, 4, 6, 3, 7, 0, 4, 1, 2, 2, 1, 2, 3, 6, 0, 4, 1, 4]","[4, 2, 4, 6, 3, 7, 0, 4, 1, 2, 2, 1, 2, 3, 6, 0]","[0, 30, 90, 165, 225, 300, 375, 465, 525, 540, 570, 585, 600, 615, 630, 675]"
2023-09-28,76,7984,720,"[4, 5, 3, 5, 4, 4, 6, 4, 0, 3, 3, 5, 4, 2, 3, 5, 7, 0, 6, 2]","[4, 5, 3, 5, 4, 4, 6, 4, 0, 3, 3, 5, 4, 2, 3, 5, 7]","[0, 30, 45, 120, 195, 270, 315, 375, 435, 540, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,77,7548,683,"[4, 6, 4, 5, 4, 4, 7, 3, 0, 3, 4, 5, 4, 2, 4, 5, 7, 2, 7, 2]","[4, 6, 4, 5, 4, 4, 7, 3, 0, 3, 4, 5, 4, 2, 4, 5]","[0, 30, 75, 120, 195, 270, 315, 405, 465, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,78,7569,690,"[6, 6, 4, 4, 2, 3, 2, 6, 3, 0, 0, 2, 7, 2, 4, 4, 2]","[6, 6, 4, 4, 2, 3, 2, 6, 3, 0, 0, 2, 7, 2, 4, 4]","[0, 45, 90, 150, 225, 285, 345, 420, 480, 525, 540, 570, 585, 630, 645, 675]"
2023-09-28,79,7054,686,"[4, 2, 6, 7, 5, 2, 3, 7, 5, 0, 0, 4, 1, 2, 1, 2, 5, 2, 3]","[4, 2, 6, 7, 5, 2, 3, 7, 5, 0, 0, 4, 1, 2, 1]","[0, 30, 90, 165, 240, 300, 375, 435, 510, 555, 570, 600, 615, 630, 660]"
2023-09-28,80,7538,695,"[6, 6, 4, 4, 2, 3, 2, 6, 3, 1, 1, 2, 7, 3, 4, 3, 1]","[6, 6, 4, 4, 2, 3, 2, 6, 3, 1, 1, 2, 7, 3, 4, 3]","[0, 45, 90, 150, 225, 285, 345, 420, 480, 525, 555, 570, 585, 630, 660, 675]"
2023-09-28,81,7937,727,"[4, 5, 3, 5, 5, 5, 6, 4, 0, 3, 4, 5, 4, 2, 2, 5, 7, 0, 7, 1]","[4, 5, 3, 5, 5, 5, 6, 4, 0, 3, 4, 5, 4, 2, 2, 5, 7]","[0, 30, 45, 120, 195, 255, 315, 375, 435, 540, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,82,7997,692,"[5, 4, 3, 4, 3, 7, 3, 1, 1, 3, 3, 4, 4, 2, 5, 5, 4, 7, 3]","[5, 4, 3, 4, 3, 7, 3, 1, 1, 3, 3, 4, 4, 2, 5, 5, 4]","[0, 30, 75, 165, 240, 300, 375, 435, 525, 540, 555, 585, 600, 615, 630, 660, 675]"
2023-09-28,83,7990,696,"[5, 4, 3, 3, 3, 7, 2, 1, 1, 3, 3, 4, 4, 2, 5, 5, 4, 7, 6]","[5, 4, 3, 3, 3, 7, 2, 1, 1, 3, 3, 4, 4, 2, 5, 5, 4]","[0, 30, 75, 165, 240, 300, 375, 435, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,84,7557,691,"[4, 6, 4, 4, 6, 4, 7, 4, 0, 3, 3, 6, 4, 3, 3, 5, 6, 2, 3, 1]","[4, 6, 4, 4, 6, 4, 7, 4, 0, 3, 3, 6, 4, 3, 3, 5]","[0, 30, 75, 120, 195, 255, 315, 390, 465, 540, 555, 570, 615, 630, 660, 675]"
2023-09-28,85,7991,685,"[5, 4, 4, 3, 3, 7, 2, 2, 1, 3, 1, 4, 4, 1, 5, 4, 5, 6]","[5, 4, 4, 3, 3, 7, 2, 2, 1, 3, 1, 4, 4, 1, 5, 4, 5]","[0, 30, 75, 135, 210, 285, 360, 435, 510, 525, 540, 570, 585, 600, 630, 645, 675]"
2023-09-28,86,7544,696,"[4, 4, 6, 2, 4, 4, 5, 4, 0, 2, 5, 6, 3, 3, 3, 4, 7, 2, 2]","[4, 4, 6, 2, 4, 4, 5, 4, 0, 2, 5, 6, 3, 3, 3, 4]","[0, 30, 90, 150, 225, 285, 345, 405, 465, 540, 555, 585, 615, 630, 660, 675]"
2023-09-28,87,7125,697,"[4, 4, 4, 3, 2, 7, 3, 2, 0, 2, 0, 5, 4, 4, 4, 4, 5, 6]","[4, 4, 4, 3, 2, 7, 3, 2, 0, 2, 0, 5, 4, 4, 4]","[0, 30, 90, 150, 225, 285, 360, 435, 495, 585, 600, 615, 630, 660, 675]"
2023-09-28,88,7536,690,"[6, 6, 4, 4, 2, 4, 3, 5, 3, 1, 1, 3, 7, 2, 4, 3]","[6, 6, 4, 4, 2, 4, 3, 5, 3, 1, 1, 3, 7, 2, 4, 3]","[0, 45, 90, 150, 225, 285, 345, 405, 465, 525, 540, 570, 585, 630, 645, 675]"
2023-09-28,89,7514,687,"[5, 4, 1, 6, 5, 2, 2, 2, 3, 5, 4, 3, 0, 4, 2, 4, 4, 0, 3, 6]","[5, 4, 1, 6, 5, 2, 2, 2, 3, 5, 4, 3, 0, 4, 2, 4]","[0, 30, 75, 225, 285, 345, 405, 480, 540, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,90,7513,696,"[5, 4, 0, 5, 5, 2, 2, 2, 3, 5, 4, 3, 2, 4, 2, 4, 2, 1, 3, 6]","[5, 4, 0, 5, 5, 2, 2, 2, 3, 5, 4, 3, 2, 4, 2, 4]","[0, 30, 75, 210, 270, 345, 420, 480, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,91,7541,704,"[2, 6, 3, 4, 5, 4, 6, 4, 0, 3, 4, 3, 0, 2, 3, 6, 4, 1, 7, 3]","[2, 6, 3, 4, 5, 4, 6, 4, 0, 3, 4, 3, 0, 2, 3, 6]","[0, 75, 120, 195, 270, 345, 420, 480, 525, 540, 555, 585, 600, 615, 630, 660]"
2023-09-28,92,7558,689,"[5, 4, 1, 3, 4, 3, 4, 3, 0, 0, 3, 1, 3, 3, 3, 4, 2]","[5, 4, 1, 3, 4, 3, 4, 3, 0, 0, 3, 1, 3, 3, 3, 4]","[0, 30, 75, 225, 285, 345, 420, 465, 525, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,93,8396,726,"[5, 4, 3, 3, 3, 7, 2, 2, 1, 3, 2, 4, 5, 1, 5, 5, 5, 6]","[5, 4, 3, 3, 3, 7, 2, 2, 1, 3, 2, 4, 5, 1, 5, 5, 5, 6]","[0, 30, 75, 165, 240, 300, 375, 435, 510, 525, 540, 555, 585, 600, 615, 630, 660, 675]"
2023-09-28,94,7962,696,"[3, 4, 4, 7, 3, 5, 2, 5, 0, 3, 4, 2, 2, 5, 5, 2, 5]","[3, 4, 4, 7, 3, 5, 2, 5, 0, 3, 4, 2, 2, 5, 5, 2, 5]","[0, 60, 120, 195, 270, 345, 405, 465, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,95,7533,687,"[4, 4, 0, 5, 5, 2, 3, 2, 3, 5, 4, 2, 1, 4, 2, 4, 2, 0, 4, 6]","[4, 4, 0, 5, 5, 2, 3, 2, 3, 5, 4, 2, 1, 4, 2, 4]","[0, 30, 90, 210, 270, 330, 405, 480, 540, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,96,7549,738,"[4, 4, 3, 4, 2, 6, 3, 2, 2, 4, 2, 3, 1, 1, 5, 7, 4]","[4, 4, 3, 4, 2, 6, 3, 2, 2, 4, 2, 3, 1, 1, 5, 7]","[0, 30, 90, 180, 255, 315, 360, 435, 495, 555, 570, 585, 615, 630, 660, 675]"
2023-09-28,97,7552,675,"[7, 4, 1, 3, 5, 3, 4, 4, 0, 0, 3, 5, 3, 2, 3, 4, 3]","[7, 4, 1, 3, 5, 3, 4, 4, 0, 0, 3, 5, 3, 2, 3, 4]","[0, 60, 135, 225, 300, 360, 420, 480, 525, 540, 570, 585, 600, 615, 630, 660]"
2023-09-28,98,7942,695,"[1, 6, 6, 6, 5, 5, 7, 4, 2, 3, 3, 2, 2, 1, 4, 3, 5, 4, 7, 1]","[1, 6, 6, 6, 5, 5, 7, 4, 2, 3, 3, 2, 2, 1, 4, 3, 5]","[0, 90, 150, 225, 285, 345, 405, 480, 525, 540, 555, 585, 600, 615, 630, 660, 675]"
2023-09-28,99,7938,693,"[1, 6, 6, 6, 4, 5, 6, 4, 2, 2, 3, 1, 2, 1, 3, 3, 5, 4, 5, 1]","[1, 6, 6, 6, 4, 5, 6, 4, 2, 2, 3, 1, 2, 1, 3, 3, 5]","[0, 90, 150, 225, 285, 345, 405, 465, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,100,7994,691,"[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 3, 0, 2, 3, 4, 5, 0]","[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 3, 0, 2, 3, 4, 5]","[0, 60, 120, 195, 270, 330, 405, 465, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,101,7994,691,"[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 3, 0, 2, 3, 4, 5, 0]","[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 3, 0, 2, 3, 4, 5]","[0, 60, 120, 195, 270, 330, 405, 465, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,102,8002,691,"[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 4, 0, 2, 3, 4, 5, 0]","[7, 6, 4, 3, 2, 4, 5, 5, 3, 0, 2, 4, 0, 2, 3, 4, 5]","[0, 60, 120, 195, 270, 330, 405, 465, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,103,8002,691,"[7, 6, 4, 3, 3, 4, 5, 5, 2, 0, 2, 4, 0, 2, 3, 4, 5, 0]","[7, 6, 4, 3, 3, 4, 5, 5, 2, 0, 2, 4, 0, 2, 3, 4, 5]","[0, 60, 120, 195, 270, 330, 405, 465, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,104,7545,683,"[7, 3, 1, 3, 6, 3, 4, 4, 0, 4, 4, 5, 3, 2, 5, 4, 3]","[7, 3, 1, 3, 6, 3, 4, 4, 0, 4, 4, 5, 3, 2, 5, 4]","[0, 60, 150, 240, 315, 360, 435, 480, 525, 555, 570, 585, 600, 630, 645, 660]"
2023-09-28,105,7505,681,"[5, 3, 4, 3, 1, 7, 3, 2, 0, 3, 3, 4, 5, 1, 5, 3, 6, 7]","[5, 3, 4, 3, 1, 7, 3, 2, 0, 3, 3, 4, 5, 1, 5, 3]","[0, 30, 90, 165, 240, 315, 405, 480, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,106,7490,694,"[5, 3, 4, 4, 2, 6, 4, 2, 2, 2, 3, 4, 5, 1, 5, 5, 4, 7, 6]","[5, 3, 4, 4, 2, 6, 4, 2, 2, 2, 3, 4, 5, 1, 5, 5]","[0, 30, 90, 165, 240, 300, 360, 435, 510, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,107,7555,688,"[3, 4, 0, 6, 4, 2, 2, 2, 3, 5, 4, 2, 1, 3, 2, 4, 2, 1, 4, 7]","[3, 4, 0, 6, 4, 2, 2, 2, 3, 5, 4, 2, 1, 3, 2, 4]","[0, 60, 120, 225, 285, 345, 405, 480, 540, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,108,7937,687,"[1, 6, 6, 6, 4, 5, 5, 4, 3, 2, 2, 2, 2, 1, 3, 3, 5, 4, 5, 0]","[1, 6, 6, 6, 4, 5, 5, 4, 3, 2, 2, 2, 2, 1, 3, 3, 5]","[0, 90, 150, 225, 285, 345, 405, 465, 525, 540, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,109,7547,690,"[7, 2, 0, 3, 7, 3, 4, 4, 0, 5, 4, 5, 2, 2, 4, 5, 4]","[7, 2, 0, 3, 7, 3, 4, 4, 0, 5, 4, 5, 2, 2, 4, 5]","[0, 60, 135, 225, 300, 375, 435, 495, 540, 555, 585, 600, 615, 630, 645, 675]"
2023-09-28,110,7974,696,"[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 4, 3, 5, 3, 5]","[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 4, 3, 5]","[0, 90, 150, 225, 300, 360, 420, 480, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,111,7974,696,"[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 4, 3, 5, 3, 5]","[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 4, 3, 5]","[0, 90, 150, 225, 300, 360, 420, 480, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,112,7530,679,"[5, 4, 3, 3, 3, 7, 2, 1, 1, 3, 3, 4, 4, 1, 5, 4, 6, 2]","[5, 4, 3, 3, 3, 7, 2, 1, 1, 3, 3, 4, 4, 1, 5, 4]","[0, 30, 75, 165, 240, 300, 375, 435, 525, 540, 570, 585, 600, 615, 645, 660]"
2023-09-28,113,8002,691,"[7, 6, 4, 3, 2, 5, 7, 4, 2, 0, 2, 4, 0, 2, 2, 5, 5, 1]","[7, 6, 4, 3, 2, 5, 7, 4, 2, 0, 2, 4, 0, 2, 2, 5, 5]","[0, 60, 120, 195, 270, 330, 405, 480, 525, 540, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,114,8018,737,"[4, 2, 6, 7, 5, 3, 3, 6, 4, 1, 0, 4, 3, 4, 2, 1, 7, 2, 1, 4]","[4, 2, 6, 7, 5, 3, 3, 6, 4, 1, 0, 4, 3, 4, 2, 1, 7]","[0, 30, 90, 165, 240, 300, 360, 435, 480, 540, 555, 570, 600, 615, 630, 645, 675]"
2023-09-28,115,7966,696,"[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 3, 3, 5, 3, 5]","[1, 6, 6, 7, 4, 5, 4, 5, 2, 2, 2, 2, 2, 0, 3, 3, 5]","[0, 90, 150, 225, 300, 360, 420, 480, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,116,8024,734,"[4, 3, 6, 7, 5, 3, 3, 6, 4, 2, 0, 4, 3, 4, 3, 1, 7, 3, 0]","[4, 3, 6, 7, 5, 3, 3, 6, 4, 2, 0, 4, 3, 4, 3, 1, 7]","[0, 30, 105, 165, 240, 300, 360, 435, 480, 540, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,117,7599,717,"[4, 3, 7, 7, 4, 3, 4, 6, 4, 2, 1, 4, 3, 4, 3, 0, 7, 3]","[4, 3, 7, 7, 4, 3, 4, 6, 4, 2, 1, 4, 3, 4, 3, 0]","[0, 30, 105, 180, 255, 315, 375, 450, 510, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,118,7568,696,"[7, 2, 1, 3, 6, 2, 4, 4, 0, 4, 2, 4, 4, 1, 5, 4]","[7, 2, 1, 3, 6, 2, 4, 4, 0, 4, 2, 4, 4, 1, 5, 4]","[0, 60, 135, 225, 300, 360, 435, 495, 540, 555, 585, 600, 615, 630, 660, 675]"
2023-09-28,119,7546,714,"[4, 3, 6, 7, 6, 3, 4, 5, 4, 1, 0, 4, 3, 4, 3, 1, 7, 4]","[4, 3, 6, 7, 6, 3, 4, 5, 4, 1, 0, 4, 3, 4, 3, 1]","[0, 30, 105, 165, 240, 315, 375, 435, 510, 555, 570, 600, 615, 630, 660, 675]"
2023-09-28,120,7100,687,"[6, 3, 3, 3, 4, 6, 0, 2, 0, 3, 3, 4, 4, 2, 4, 5, 5, 7]","[6, 3, 3, 3, 4, 6, 0, 2, 0, 3, 3, 4, 4, 2, 4]","[0, 45, 120, 195, 285, 330, 390, 495, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,121,7539,683,"[4, 2, 6, 7, 5, 3, 3, 6, 4, 1, 0, 4, 3, 4, 3, 1, 7, 3, 1, 3]","[4, 2, 6, 7, 5, 3, 3, 6, 4, 1, 0, 4, 3, 4, 3, 1]","[0, 30, 90, 165, 240, 300, 360, 435, 480, 540, 555, 570, 600, 615, 630, 660]"
2023-09-28,122,8011,677,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 2, 0, 2, 3]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 2, 0, 2, 3]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,123,8010,678,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,124,8010,678,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,125,8010,678,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,126,8010,678,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 3]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,127,7500,694,"[1, 4, 5, 4, 3, 0, 2, 1, 0, 5, 5, 2, 4, 3, 5, 4]","[1, 4, 5, 4, 3, 0, 2, 1, 0, 5, 5, 2, 4, 3, 5, 4]","[0, 90, 150, 225, 285, 360, 450, 525, 540, 570, 585, 600, 615, 630, 660, 675]"
2023-09-28,128,7522,690,"[5, 4, 3, 3, 3, 7, 4, 7, 2, 3, 5, 3, 4, 0, 6, 5, 4, 6, 5, 5]","[5, 4, 3, 3, 3, 7, 4, 7, 2, 3, 5, 3, 4, 0, 6, 5]","[0, 30, 75, 165, 240, 300, 375, 450, 525, 540, 555, 570, 600, 615, 630, 675]"
2023-09-28,129,8004,691,"[6, 4, 1, 4, 6, 4, 5, 3, 0, 2, 3, 5, 3, 0, 3, 4, 4, 1]","[6, 4, 1, 4, 6, 4, 5, 3, 0, 2, 3, 5, 3, 0, 3, 4, 4]","[0, 45, 120, 195, 270, 330, 405, 465, 525, 540, 555, 570, 585, 615, 630, 645, 675]"
2023-09-28,130,7976,695,"[6, 3, 1, 4, 6, 4, 5, 4, 0, 2, 3, 5, 3, 0, 5, 3, 4, 1]","[6, 3, 1, 4, 6, 4, 5, 4, 0, 2, 3, 5, 3, 0, 5, 3, 4]","[0, 45, 120, 210, 270, 330, 405, 465, 525, 540, 555, 585, 600, 615, 630, 660, 675]"
2023-09-28,131,8011,682,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 2, 0]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 2]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,132,8011,682,"[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 2, 0]","[6, 5, 4, 4, 1, 4, 6, 5, 7, 0, 4, 4, 3, 3, 0, 2, 2]","[0, 45, 75, 135, 195, 285, 345, 390, 450, 525, 555, 570, 585, 600, 615, 645, 660]"
2023-09-28,133,7985,726,"[4, 2, 6, 7, 5, 3, 3, 6, 4, 2, 0, 4, 2, 5, 3, 5, 7, 3, 1]","[4, 2, 6, 7, 5, 3, 3, 6, 4, 2, 0, 4, 2, 5, 3, 5, 7]","[0, 30, 90, 165, 240, 300, 360, 435, 480, 540, 555, 570, 585, 600, 630, 645, 675]"
2023-09-28,134,8012,728,"[4, 2, 6, 7, 5, 3, 3, 6, 4, 3, 0, 4, 2, 4, 3, 5, 7, 3, 1]","[4, 2, 6, 7, 5, 3, 3, 6, 4, 3, 0, 4, 2, 4, 3, 5, 7]","[0, 30, 90, 165, 240, 300, 360, 435, 480, 540, 555, 570, 585, 600, 630, 645, 675]"
